id,run,step,nb_data
60,0,228,2
60,0,229,2
60,0,230,1
60,0,231,1
60,0,232,0
60,0,233,0
60,0,234,0
60,0,235,0
60,0,236,1
60,0,237,2
60,0,238,2
60,0,239,1
60,0,240,1
60,0,241,0
60,0,242,0
60,0,243,0
60,0,244,0
60,0,245,1
60,0,246,2
60,0,247,2
60,0,248,1
60,0,249,1
60,0,250,0
60,0,251,0
60,0,252,0
60,0,253,0
60,0,254,1
60,0,255,2
60,0,256,2
60,0,257,1
60,0,258,1
60,0,259,0
60,0,260,0
60,0,261,0
60,0,262,0
60,0,263,1
60,0,264,2
60,0,265,2
60,0,266,1
60,0,267,1
60,0,268,0
60,0,269,0
60,0,270,0
60,0,271,0
60,0,272,1
60,0,273,2
60,0,274,2
60,0,275,1
60,0,276,1
60,0,277,0
60,0,278,0
60,0,279,0
60,0,280,0
60,0,281,1
60,0,282,2
60,0,283,2
60,0,284,1
60,0,285,1
60,0,286,0
60,0,287,0
60,0,288,0
60,0,289,0
60,0,290,1
60,0,291,2
60,0,292,2
60,0,293,1
60,0,294,1
60,0,295,0
60,0,296,0
60,0,297,0
60,0,298,0
60,0,299,1
60,0,300,2
60,0,301,2
60,0,302,1
60,0,303,1
60,0,304,0
60,0,305,0
60,0,306,0
60,0,307,0
60,0,308,1
60,0,309,2
60,0,310,2
60,0,311,1
60,0,312,1
60,0,313,0
60,0,314,0
60,0,315,0
60,0,316,0
60,0,317,1
60,0,318,2
60,0,319,2
60,0,320,1
60,0,321,1
60,0,322,0
60,0,323,0
60,0,324,0
60,0,325,0
60,0,326,1
60,0,327,2
60,0,328,2
60,0,329,1
60,0,330,1
60,0,331,0
60,0,332,0
60,0,333,0
60,0,334,0
60,0,335,1
60,0,336,2
60,0,337,2
60,0,338,1
60,0,339,1
60,0,340,0
60,0,341,0
60,0,342,0
60,0,343,0
60,0,344,1
60,0,345,2
60,0,346,2
60,0,347,1
60,0,348,1
60,0,349,0
60,0,350,0
60,0,351,0
60,0,352,0
60,0,353,1
60,0,354,2
60,0,355,2
60,0,356,1
60,0,357,1
60,0,358,0
60,0,359,0
60,0,360,0
60,0,361,0
60,0,362,1
60,0,363,2
60,0,364,2
60,0,365,1
60,0,366,1
60,0,367,0
60,0,368,0
60,0,369,0
60,0,370,0
60,0,371,1
60,0,372,2
60,0,373,2
60,0,374,1
60,0,375,1
60,0,376,0
60,0,377,0
60,0,378,0
60,0,379,0
60,0,380,1
60,0,381,2
60,0,382,2
60,0,383,1
60,0,384,1
60,0,385,0
60,0,386,0
60,0,387,0
60,0,388,0
60,0,389,1
60,0,390,2
60,0,391,2
60,0,392,1
60,0,393,1
60,0,394,0
60,0,395,0
60,0,396,0
60,0,397,0
60,0,398,1
60,0,399,2
60,0,400,2
60,0,401,1
60,0,402,1
60,0,403,0
60,0,404,0
60,0,405,0
60,0,406,0
60,0,407,1
60,0,408,2
60,0,409,2
60,0,410,1
60,0,411,1
60,0,412,0
60,0,413,0
60,0,414,0
60,0,415,0
60,0,416,1
60,0,417,2
60,0,418,2
60,0,419,1
60,0,420,1
60,0,421,0
60,0,422,0
60,0,423,0
60,0,424,0
60,0,425,1
60,0,426,2
60,0,427,2
60,0,428,1
60,0,429,1
60,0,430,0
60,0,431,0
60,0,432,0
60,0,433,0
60,0,434,1
60,0,435,2
60,0,436,2
60,0,437,1
60,0,438,1
60,0,439,0
60,0,440,0
60,0,441,0
60,0,442,0
60,0,443,1
60,0,444,2
60,0,445,2
60,0,446,1
60,0,447,1
60,0,448,0
60,0,449,0
60,0,450,0
60,0,451,0
60,0,452,1
60,0,453,2
60,0,454,2
60,0,455,1
60,0,456,1
60,0,457,0
60,0,458,0
60,0,459,0
60,0,460,0
60,0,461,1
60,0,462,2
60,0,463,2
60,0,464,1
60,0,465,1
60,0,466,0
60,0,467,0
60,0,468,0
60,0,469,0
60,0,470,1
60,0,471,2
60,0,472,2
60,0,473,1
60,0,474,1
60,0,475,0
60,0,476,0
60,0,477,0
60,0,478,0
60,0,479,1
60,0,480,2
60,0,481,2
60,0,482,1
60,0,483,1
60,0,484,0
60,0,485,0
60,0,486,0
60,0,487,0
60,0,488,1
60,0,489,2
60,0,490,2
60,0,491,1
60,0,492,1
60,0,493,0
60,0,494,0
60,0,495,0
60,0,496,0
60,0,497,1
60,0,498,2
60,0,499,2
60,1,0,0
60,1,1,0
60,1,2,0
60,1,3,1
60,1,4,0
60,1,5,0
60,1,6,0
60,1,7,0
60,1,8,0
60,1,9,0
60,1,10,1
60,1,11,2
60,1,12,4
60,1,13,4
60,1,14,4
60,1,15,3
60,1,16,2
60,1,17,1
60,1,18,0
60,1,19,0
60,1,20,1
60,1,21,2
60,1,22,2
60,1,23,1
60,1,24,1
60,1,25,0
60,1,26,0
60,1,27,0
60,1,28,0
60,1,29,1
60,1,30,2
60,1,31,2
60,1,32,1
60,1,33,1
60,1,34,0
60,1,35,0
60,1,36,0
60,1,37,0
60,1,38,1
60,1,39,2
60,1,40,2
60,1,41,1
60,1,42,1
60,1,43,0
60,1,44,0
60,1,45,0
60,1,46,0
60,1,47,1
60,1,48,2
60,1,49,2
60,1,50,1
60,1,51,1
60,1,52,0
60,1,53,0
60,1,54,0
60,1,55,0
60,1,56,1
60,1,57,2
60,1,58,2
60,1,59,1
60,1,60,1
60,1,61,0
60,1,62,0
60,1,63,0
60,1,64,0
60,1,65,1
60,1,66,2
60,1,67,2
60,1,68,1
60,1,69,1
60,1,70,0
60,1,71,0
60,1,72,0
60,1,73,0
60,1,74,1
60,1,75,2
60,1,76,2
60,1,77,1
60,1,78,1
60,1,79,0
60,1,80,0
60,1,81,0
60,1,82,0
60,1,83,1
60,1,84,2
60,1,85,2
60,1,86,1
60,1,87,1
60,1,88,0
60,1,89,0
60,1,90,0
60,1,91,0
60,1,92,1
60,1,93,2
60,1,94,2
60,1,95,1
60,1,96,1
60,1,97,0
60,1,98,0
60,1,99,0
60,1,100,0
60,1,101,1
60,1,102,2
60,1,103,2
60,1,104,1
60,1,105,1
60,1,106,0
60,1,107,0
60,1,108,0
60,1,109,0
60,1,110,1
60,1,111,2
60,1,112,2
60,1,113,1
60,1,114,1
60,1,115,0
60,1,116,0
60,1,117,0
60,1,118,0
60,1,119,1
60,1,120,2
60,1,121,2
60,1,122,1
60,1,123,1
60,1,124,0
60,1,125,0
60,1,126,0
60,1,127,0
60,1,128,1
60,1,129,2
60,1,130,2
60,1,131,1
60,1,132,1
60,1,133,0
60,1,134,0
60,1,135,0
60,1,136,0
60,1,137,1
60,1,138,2
60,1,139,2
60,1,140,1
60,1,141,1
60,1,142,0
60,1,143,0
60,1,144,0
60,1,145,0
60,1,146,1
60,1,147,2
60,1,148,2
60,1,149,1
60,1,150,1
60,1,151,0
60,1,152,0
60,1,153,0
60,1,154,0
60,1,155,1
60,1,156,2
60,1,157,2
60,1,158,1
60,1,159,1
60,1,160,0
60,1,161,0
60,1,162,0
60,1,163,0
60,1,164,1
60,1,165,2
60,1,166,2
60,1,167,1
60,1,168,1
60,1,169,0
60,1,170,0
60,1,171,0
60,1,172,0
60,1,173,1
60,1,174,2
60,1,175,2
60,1,176,1
60,1,177,1
60,1,178,0
60,1,179,0
60,1,180,0
60,1,181,0
60,1,182,1
60,1,183,2
60,1,184,2
60,1,185,1
60,1,186,1
60,1,187,0
60,1,188,0
60,1,189,0
60,1,190,0
60,1,191,1
60,1,192,2
60,1,193,2
60,1,194,1
60,1,195,1
60,1,196,0
60,1,197,0
60,1,198,0
60,1,199,0
60,1,200,1
60,1,201,2
60,1,202,2
60,1,203,1
60,1,204,1
60,1,205,0
60,1,206,0
60,1,207,0
60,1,208,0
60,1,209,1
60,1,210,2
60,1,211,2
60,1,212,1
60,1,213,1
60,1,214,0
60,1,215,0
60,1,216,0
60,1,217,0
60,1,218,1
60,1,219,2
60,1,220,2
60,1,221,1
60,1,222,1
60,1,223,0
60,1,224,0
60,1,225,0
60,1,226,0
60,1,227,1
60,1,228,2
60,1,229,2
60,1,230,1
60,1,231,1
60,1,232,0
60,1,233,0
60,1,234,0
60,1,235,0
60,1,236,1
60,1,237,2
60,1,238,2
60,1,239,1
60,1,240,1
60,1,241,0
60,1,242,0
60,1,243,0
60,1,244,0
60,1,245,1
60,1,246,2
60,1,247,2
60,1,248,1
60,1,249,1
60,1,250,0
60,1,251,0
60,1,252,0
60,1,253,0
60,1,254,1
60,1,255,2
60,1,256,2
60,1,257,1
60,1,258,1
60,1,259,0
60,1,260,0
60,1,261,0
60,1,262,0
60,1,263,1
60,1,264,2
60,1,265,2
60,1,266,1
60,1,267,1
60,1,268,0
60,1,269,0
60,1,270,0
60,1,271,0
60,1,272,1
60,1,273,2
60,1,274,2
60,1,275,1
60,1,276,1
60,1,277,0
60,1,278,0
60,1,279,0
60,1,280,0
60,1,281,1
60,1,282,2
60,1,283,2
60,1,284,1
60,1,285,1
60,1,286,0
60,1,287,0
60,1,288,0
60,1,289,0
60,1,290,1
60,1,291,2
60,1,292,2
60,1,293,1
60,1,294,1
60,1,295,0
60,1,296,0
60,1,297,0
60,1,298,0
60,1,299,1
60,1,300,2
60,1,301,2
60,1,302,1
60,1,303,1
60,1,304,0
60,1,305,0
60,1,306,0
60,1,307,0
60,1,308,1
60,1,309,2
60,1,310,2
60,1,311,1
60,1,312,1
60,1,313,0
60,1,314,0
60,1,315,0
60,1,316,0
60,1,317,1
60,1,318,2
60,1,319,2
60,1,320,1
60,1,321,1
60,1,322,0
60,1,323,0
60,1,324,0
60,1,325,0
60,1,326,1
60,1,327,2
60,1,328,2
60,1,329,1
60,1,330,1
60,1,331,0
60,1,332,0
60,1,333,0
60,1,334,0
60,1,335,1
60,1,336,2
60,1,337,2
60,1,338,1
60,1,339,1
60,1,340,0
60,1,341,0
60,1,342,0
60,1,343,0
60,1,344,1
60,1,345,2
60,1,346,2
60,1,347,1
60,1,348,1
60,1,349,0
60,1,350,0
60,1,351,0
60,1,352,0
60,1,353,1
60,1,354,2
60,1,355,2
60,1,356,1
60,1,357,1
60,1,358,0
60,1,359,0
60,1,360,0
60,1,361,0
60,1,362,1
60,1,363,2
60,1,364,2
60,1,365,1
60,1,366,1
60,1,367,0
60,1,368,0
60,1,369,0
60,1,370,0
60,1,371,1
60,1,372,2
60,1,373,2
60,1,374,1
60,1,375,1
60,1,376,0
60,1,377,0
60,1,378,0
60,1,379,0
60,1,380,1
60,1,381,2
60,1,382,2
60,1,383,1
60,1,384,1
60,1,385,0
60,1,386,0
60,1,387,0
60,1,388,0
60,1,389,1
60,1,390,2
60,1,391,2
60,1,392,1
60,1,393,1
60,1,394,0
60,1,395,0
60,1,396,0
60,1,397,0
60,1,398,1
60,1,399,2
60,1,400,2
60,1,401,1
60,1,402,1
60,1,403,0
60,1,404,0
60,1,405,0
60,1,406,0
60,1,407,1
60,1,408,2
60,1,409,2
60,1,410,1
60,1,411,1
60,1,412,0
60,1,413,0
60,1,414,0
60,1,415,0
60,1,416,1
60,1,417,2
60,1,418,2
60,1,419,1
60,1,420,1
60,1,421,0
60,1,422,0
60,1,423,0
60,1,424,0
60,1,425,1
60,1,426,2
60,1,427,2
60,1,428,1
60,1,429,1
60,1,430,0
60,1,431,0
60,1,432,0
60,1,433,0
60,1,434,1
60,1,435,2
60,1,436,2
60,1,437,1
60,1,438,1
60,1,439,0
60,1,440,0
60,1,441,0
60,1,442,0
60,1,443,1
60,1,444,2
60,1,445,2
60,1,446,1
60,1,447,1
60,1,448,0
60,1,449,0
60,1,450,0
60,1,451,0
60,1,452,1
60,1,453,2
60,1,454,2
60,1,455,1
60,1,456,1
60,1,457,0
60,1,458,0
60,1,459,0
60,1,460,0
60,1,461,1
60,1,462,2
60,1,463,2
60,1,464,1
60,1,465,1
60,1,466,0
60,1,467,0
60,1,468,0
60,1,469,0
60,1,470,1
60,1,471,2
60,1,472,2
60,1,473,1
60,1,474,1
60,1,475,0
60,1,476,0
60,1,477,0
60,1,478,0
60,1,479,1
60,1,480,2
60,1,481,2
60,1,482,1
60,1,483,1
60,1,484,0
60,1,485,0
60,1,486,0
60,1,487,0
60,1,488,1
60,1,489,2
60,1,490,2
60,1,491,1
60,1,492,1
60,1,493,0
60,1,494,0
60,1,495,0
60,1,496,0
60,1,497,1
60,1,498,2
60,1,499,2
60,2,0,0
60,2,1,0
60,2,2,0
60,2,3,1
60,2,4,0
60,2,5,0
60,2,6,0
60,2,7,0
60,2,8,0
60,2,9,0
60,2,10,0
60,2,11,0
60,2,12,2
60,2,13,3
60,2,14,3
60,2,15,3
60,2,16,2
60,2,17,1
60,2,18,0
60,2,19,0
60,2,20,1
60,2,21,2
60,2,22,2
60,2,23,1
60,2,24,1
60,2,25,0
60,2,26,0
60,2,27,0
60,2,28,0
60,2,29,1
60,2,30,2
60,2,31,2
60,2,32,1
60,2,33,1
60,2,34,0
60,2,35,0
60,2,36,0
60,2,37,0
60,2,38,1
60,2,39,2
60,2,40,2
60,2,41,1
60,2,42,1
60,2,43,0
60,2,44,0
60,2,45,0
60,2,46,0
60,2,47,1
60,2,48,2
60,2,49,2
60,2,50,1
60,2,51,1
60,2,52,0
60,2,53,0
60,2,54,0
60,2,55,0
60,2,56,1
60,2,57,2
60,2,58,2
60,2,59,1
60,2,60,1
60,2,61,0
60,2,62,0
60,2,63,0
60,2,64,0
60,2,65,1
60,2,66,2
60,2,67,2
60,2,68,1
60,2,69,1
60,2,70,0
60,2,71,0
60,2,72,0
60,2,73,0
60,2,74,1
60,2,75,2
60,2,76,2
60,2,77,1
60,2,78,1
60,2,79,0
60,2,80,0
60,2,81,0
60,2,82,0
60,2,83,1
60,2,84,2
60,2,85,2
60,2,86,1
60,2,87,1
60,2,88,0
60,2,89,0
60,2,90,0
60,2,91,0
60,2,92,1
60,2,93,2
60,2,94,2
60,2,95,1
60,2,96,1
60,2,97,0
60,2,98,0
60,2,99,0
60,2,100,0
60,2,101,1
60,2,102,2
60,2,103,2
60,2,104,1
60,2,105,1
60,2,106,0
60,2,107,0
60,2,108,0
60,2,109,0
60,2,110,1
60,2,111,2
60,2,112,2
60,2,113,1
60,2,114,1
60,2,115,0
60,2,116,0
60,2,117,0
60,2,118,0
60,2,119,1
60,2,120,2
60,2,121,2
60,2,122,1
60,2,123,1
60,2,124,0
60,2,125,0
60,2,126,0
60,2,127,0
60,2,128,1
60,2,129,2
60,2,130,2
60,2,131,1
60,2,132,1
60,2,133,0
60,2,134,0
60,2,135,0
60,2,136,0
60,2,137,1
60,2,138,2
60,2,139,2
60,2,140,1
60,2,141,1
60,2,142,0
60,2,143,0
60,2,144,0
60,2,145,0
60,2,146,1
60,2,147,2
60,2,148,2
60,2,149,1
60,2,150,1
60,2,151,0
60,2,152,0
60,2,153,0
60,2,154,0
60,2,155,1
60,2,156,2
60,2,157,2
60,2,158,1
60,2,159,1
60,2,160,0
60,2,161,0
60,2,162,0
60,2,163,0
60,2,164,1
60,2,165,2
60,2,166,2
60,2,167,1
60,2,168,1
60,2,169,0
60,2,170,0
60,2,171,0
60,2,172,0
60,2,173,1
60,2,174,2
60,2,175,2
60,2,176,1
60,2,177,1
60,2,178,0
60,2,179,0
60,2,180,0
60,2,181,0
60,2,182,1
60,2,183,2
60,2,184,2
60,2,185,1
60,2,186,1
60,2,187,0
60,2,188,0
60,2,189,0
60,2,190,0
60,2,191,1
60,2,192,2
60,2,193,2
60,2,194,1
60,2,195,1
60,2,196,0
60,2,197,0
60,2,198,0
60,2,199,0
60,2,200,1
60,2,201,2
60,2,202,2
60,2,203,1
60,2,204,1
60,2,205,0
60,2,206,0
60,2,207,0
60,2,208,0
60,2,209,1
60,2,210,2
60,2,211,2
60,2,212,1
60,2,213,1
60,2,214,0
60,2,215,0
60,2,216,0
60,2,217,0
60,2,218,1
60,2,219,2
60,2,220,2
60,2,221,1
60,2,222,1
60,2,223,0
60,2,224,0
60,2,225,0
60,2,226,0
60,2,227,1
60,2,228,2
60,2,229,2
60,2,230,1
60,2,231,1
60,2,232,0
60,2,233,0
60,2,234,0
60,2,235,0
60,2,236,1
60,2,237,2
60,2,238,2
60,2,239,1
60,2,240,1
60,2,241,0
60,2,242,0
60,2,243,0
60,2,244,0
60,2,245,1
60,2,246,2
60,2,247,2
60,2,248,1
60,2,249,1
60,2,250,0
60,2,251,0
60,2,252,0
60,2,253,0
60,2,254,1
60,2,255,2
60,2,256,2
60,2,257,1
60,2,258,1
60,2,259,0
60,2,260,0
60,2,261,0
60,2,262,0
60,2,263,1
60,2,264,2
60,2,265,2
60,2,266,1
60,2,267,1
60,2,268,0
60,2,269,0
60,2,270,0
60,2,271,0
60,2,272,1
60,2,273,2
60,2,274,2
60,2,275,1
60,2,276,1
60,2,277,0
60,2,278,0
60,2,279,0
60,2,280,0
60,2,281,1
60,2,282,2
60,2,283,2
60,2,284,1
60,2,285,1
60,2,286,0
60,2,287,0
60,2,288,0
60,2,289,0
60,2,290,1
60,2,291,2
60,2,292,2
60,2,293,1
60,2,294,1
60,2,295,0
60,2,296,0
60,2,297,0
60,2,298,0
60,2,299,1
60,2,300,2
60,2,301,2
60,2,302,1
60,2,303,1
60,2,304,0
60,2,305,0
60,2,306,0
60,2,307,0
60,2,308,1
60,2,309,2
60,2,310,2
60,2,311,1
60,2,312,1
60,2,313,0
60,2,314,0
60,2,315,0
60,2,316,0
60,2,317,1
60,2,318,2
60,2,319,2
60,2,320,1
60,2,321,1
60,2,322,0
60,2,323,0
60,2,324,0
60,2,325,0
60,2,326,1
60,2,327,2
60,2,328,2
60,2,329,1
60,2,330,1
60,2,331,0
60,2,332,0
60,2,333,0
60,2,334,0
60,2,335,1
60,2,336,2
60,2,337,2
60,2,338,1
60,2,339,1
60,2,340,0
60,2,341,0
60,2,342,0
60,2,343,0
60,2,344,1
60,2,345,2
60,2,346,2
60,2,347,1
60,2,348,1
60,2,349,0
60,2,350,0
60,2,351,0
60,2,352,0
60,2,353,1
60,2,354,2
60,2,355,2
60,2,356,1
60,2,357,1
60,2,358,0
60,2,359,0
60,2,360,0
60,2,361,0
60,2,362,1
60,2,363,2
60,2,364,2
60,2,365,1
60,2,366,1
60,2,367,0
60,2,368,0
60,2,369,0
60,2,370,0
60,2,371,1
60,2,372,2
60,2,373,2
60,2,374,1
60,2,375,1
60,2,376,0
60,2,377,0
60,2,378,0
60,2,379,0
60,2,380,1
60,2,381,2
60,2,382,2
60,2,383,1
60,2,384,1
60,2,385,0
60,2,386,0
60,2,387,0
60,2,388,0
60,2,389,1
60,2,390,2
60,2,391,2
60,2,392,1
60,2,393,1
60,2,394,0
60,2,395,0
60,2,396,0
60,2,397,0
60,2,398,1
60,2,399,2
60,2,400,2
60,2,401,1
60,2,402,1
60,2,403,0
60,2,404,0
60,2,405,0
60,2,406,0
60,2,407,1
60,2,408,2
60,2,409,2
60,2,410,1
60,2,411,1
60,2,412,0
60,2,413,0
60,2,414,0
60,2,415,0
60,2,416,1
60,2,417,2
60,2,418,2
60,2,419,1
60,2,420,1
60,2,421,0
60,2,422,0
60,2,423,0
60,2,424,0
60,2,425,1
60,2,426,2
60,2,427,2
60,2,428,1
60,2,429,1
60,2,430,0
60,2,431,0
60,2,432,0
60,2,433,0
60,2,434,1
60,2,435,2
60,2,436,2
60,2,437,1
60,2,438,1
60,2,439,0
60,2,440,0
60,2,441,0
60,2,442,0
60,2,443,1
60,2,444,2
60,2,445,2
60,2,446,1
60,2,447,1
60,2,448,0
60,2,449,0
60,2,450,0
60,2,451,0
60,2,452,1
60,2,453,2
60,2,454,2
60,2,455,1
60,2,456,1
60,2,457,0
60,2,458,0
60,2,459,0
60,2,460,0
60,2,461,1
60,2,462,2
60,2,463,2
60,2,464,1
60,2,465,1
60,2,466,0
60,2,467,0
60,2,468,0
60,2,469,0
60,2,470,1
60,2,471,2
60,2,472,2
60,2,473,1
60,2,474,1
60,2,475,0
60,2,476,0
60,2,477,0
60,2,478,0
60,2,479,1
60,2,480,2
60,2,481,2
60,2,482,1
60,2,483,1
60,2,484,0
60,2,485,0
60,2,486,0
60,2,487,0
60,2,488,1
60,2,489,2
60,2,490,2
60,2,491,1
60,2,492,1
60,2,493,0
60,2,494,0
60,2,495,0
60,2,496,0
60,2,497,1
60,2,498,2
60,2,499,2
60,3,0,0
60,3,1,0
60,3,2,0
60,3,3,1
60,3,4,0
60,3,5,0
60,3,6,0
60,3,7,0
60,3,8,0
60,3,9,0
60,3,10,1
60,3,11,2
60,3,12,4
60,3,13,4
60,3,14,4
60,3,15,3
60,3,16,2
60,3,17,1
60,3,18,0
60,3,19,0
60,3,20,1
60,3,21,2
60,3,22,2
60,3,23,1
60,3,24,1
60,3,25,0
60,3,26,0
60,3,27,0
60,3,28,0
60,3,29,1
60,3,30,2
60,3,31,2
60,3,32,1
60,3,33,1
60,3,34,0
60,3,35,0
60,3,36,0
60,3,37,0
60,3,38,1
60,3,39,2
60,3,40,2
60,3,41,1
60,3,42,1
60,3,43,0
60,3,44,0
60,3,45,0
60,3,46,0
60,3,47,1
60,3,48,2
60,3,49,2
60,3,50,1
60,3,51,1
60,3,52,0
60,3,53,0
60,3,54,0
60,3,55,0
60,3,56,1
60,3,57,2
60,3,58,2
60,3,59,1
60,3,60,1
60,3,61,0
60,3,62,0
60,3,63,0
60,3,64,0
60,3,65,1
60,3,66,2
60,3,67,2
60,3,68,1
60,3,69,1
60,3,70,0
60,3,71,0
60,3,72,0
60,3,73,0
60,3,74,1
60,3,75,2
60,3,76,2
60,3,77,1
60,3,78,1
60,3,79,0
60,3,80,0
60,3,81,0
60,3,82,0
60,3,83,1
60,3,84,2
60,3,85,2
60,3,86,1
60,3,87,1
60,3,88,0
60,3,89,0
60,3,90,0
60,3,91,0
60,3,92,1
60,3,93,2
60,3,94,2
60,3,95,1
60,3,96,1
60,3,97,0
60,3,98,0
60,3,99,0
60,3,100,0
60,3,101,1
60,3,102,2
60,3,103,2
60,3,104,1
60,3,105,1
60,3,106,0
60,3,107,0
60,3,108,0
60,3,109,0
60,3,110,1
60,3,111,2
60,3,112,2
60,3,113,1
60,3,114,1
60,3,115,0
60,3,116,0
60,3,117,0
60,3,118,0
60,3,119,1
60,3,120,2
60,3,121,2
60,3,122,1
60,3,123,1
60,3,124,0
60,3,125,0
60,3,126,0
60,3,127,0
60,3,128,1
60,3,129,2
60,3,130,2
60,3,131,1
60,3,132,1
60,3,133,0
60,3,134,0
60,3,135,0
60,3,136,0
60,3,137,1
60,3,138,2
60,3,139,2
60,3,140,1
60,3,141,1
60,3,142,0
60,3,143,0
60,3,144,0
60,3,145,0
60,3,146,1
60,3,147,2
60,3,148,2
60,3,149,1
60,3,150,1
60,3,151,0
60,3,152,0
60,3,153,0
60,3,154,0
60,3,155,1
60,3,156,2
60,3,157,2
60,3,158,1
60,3,159,1
60,3,160,0
60,3,161,0
60,3,162,0
60,3,163,0
60,3,164,1
60,3,165,2
60,3,166,2
60,3,167,1
60,3,168,1
60,3,169,0
60,3,170,0
60,3,171,0
60,3,172,0
60,3,173,1
60,3,174,2
60,3,175,2
60,3,176,1
60,3,177,1
60,3,178,0
60,3,179,0
60,3,180,0
60,3,181,0
60,3,182,1
60,3,183,2
60,3,184,2
60,3,185,1
60,3,186,1
60,3,187,0
60,3,188,0
60,3,189,0
60,3,190,0
60,3,191,1
60,3,192,2
60,3,193,2
60,3,194,1
60,3,195,1
60,3,196,0
60,3,197,0
60,3,198,0
60,3,199,0
60,3,200,1
60,3,201,2
60,3,202,2
60,3,203,1
60,3,204,1
60,3,205,0
60,3,206,0
60,3,207,0
60,3,208,0
60,3,209,1
60,3,210,2
60,3,211,2
60,3,212,1
60,3,213,1
60,3,214,0
60,3,215,0
60,3,216,0
60,3,217,0
60,3,218,1
60,3,219,2
60,3,220,2
60,3,221,1
60,3,222,1
60,3,223,0
60,3,224,0
60,3,225,0
60,3,226,0
60,3,227,1
60,3,228,2
60,3,229,2
60,3,230,1
60,3,231,1
60,3,232,0
60,3,233,0
60,3,234,0
60,3,235,0
60,3,236,1
60,3,237,2
60,3,238,2
60,3,239,1
60,3,240,1
60,3,241,0
60,3,242,0
60,3,243,0
60,3,244,0
60,3,245,1
60,3,246,2
